id,customer_id,date_ordered,total_cnt,total_price,emp_id
1,21,2022-12-06 0:50,9,42500,15
2,34,2022-12-06 0:50,10,67000,13
3,101,2022-12-06 1:03,8,55500,3
4,133,2022-12-06 1:26,5,19500,10
5,47,2022-12-06 3:01,9,45000,2
6,63,2022-12-06 3:33,1,5000,8
7,44,2022-12-06 3:37,2,13000,12
8,116,2022-12-06 4:00,7,46500,11
9,110,2022-12-06 6:04,7,32500,15
10,136,2022-12-06 6:36,2,14000,6
11,4,2022-12-06 6:49,4,21500,3
12,66,2022-12-06 6:51,4,29000,5
13,112,2022-12-06 6:55,3,10500,10
14,56,2022-12-06 7:44,3,10500,4
15,131,2022-12-06 8:33,2,12000,8
16,111,2022-12-06 9:36,9,51000,9
17,102,2022-12-06 9:38,6,33000,8
18,126,2022-12-06 9:54,4,27500,15
19,59,2022-12-06 10:44,9,48000,5
20,27,2022-12-06 11:11,9,58000,11
21,67,2022-12-06 11:14,3,18500,12
22,11,2022-12-06 11:21,7,33500,6
23,112,2022-12-06 11:41,7,45500,9
24,31,2022-12-06 12:37,10,58500,3
25,99,2022-12-06 12:47,6,34000,6
26,84,2022-12-06 13:00,4,25000,2
27,61,2022-12-06 13:46,1,6500,4
28,104,2022-12-06 13:57,5,24500,12
29,64,2022-12-06 14:41,6,32500,7
30,68,2022-12-06 14:56,1,6000,9
31,33,2022-12-06 15:41,4,22000,11
32,10,2022-12-06 16:07,6,36500,1
33,91,2022-12-06 17:07,1,4500,11
34,5,2022-12-06 17:24,6,38000,14
35,124,2022-12-06 17:27,3,13500,3
36,93,2022-12-06 17:56,7,33500,4
37,55,2022-12-06 17:59,6,22000,5
38,81,2022-12-06 18:10,3,21000,7
39,92,2022-12-06 18:18,4,26000,8
40,99,2022-12-06 18:49,9,64000,9
41,104,2022-12-06 19:48,5,27000,1
42,46,2022-12-06 19:52,4,27000,15
43,129,2022-12-06 20:09,4,18000,7
44,101,2022-12-06 20:22,7,43500,5
45,83,2022-12-06 21:02,5,20000,3
46,8,2022-12-06 21:10,2,7000,11
47,130,2022-12-06 21:13,3,19500,12
48,92,2022-12-06 22:45,9,46000,10
49,77,2022-12-06 23:35,12,64000,8
50,66,2022-12-06 23:38,6,36000,1
51,94,2022-12-07 0:01,3,18000,2
52,24,2022-12-07 0:02,2,9000,13
53,133,2022-12-07 0:22,4,28500,5
54,20,2022-12-07 0:35,6,34500,14
55,36,2022-12-07 1:33,3,13500,9
56,97,2022-12-07 2:34,10,77000,10
57,132,2022-12-07 2:34,5,21500,9
58,104,2022-12-07 3:48,1,6500,4
59,62,2022-12-07 5:02,3,15500,14
60,66,2022-12-07 5:48,2,13000,7
61,51,2022-12-07 6:44,3,16500,8
62,3,2022-12-07 7:33,9,45500,11
63,106,2022-12-07 9:08,8,43500,1
64,29,2022-12-07 9:16,4,28000,3
65,73,2022-12-07 10:08,4,24000,12
66,84,2022-12-07 11:19,5,19000,14
67,100,2022-12-07 12:05,1,4500,2
68,125,2022-12-07 12:38,1,4500,4
69,134,2022-12-07 12:54,4,30000,15
70,17,2022-12-07 14:08,2,12000,5
71,65,2022-12-07 14:41,6,25000,11
72,30,2022-12-07 16:22,7,39000,6
73,39,2022-12-07 16:44,3,10500,6
74,55,2022-12-07 17:00,5,25500,10
75,112,2022-12-07 17:46,4,20000,13
76,42,2022-12-07 17:51,5,20500,1
77,62,2022-12-07 17:57,3,22000,4
78,20,2022-12-07 18:57,4,27500,2
